,date,open,close,high,low,volume
375,2021-07-21,5122.7843,5144.0428,5160.5447,5122.3046,16797646900
376,2021-07-22,5150.3859,5151.7517,5171.2096,5137.8795,18555686400
377,2021-07-23,5145.4308,5089.2282,5145.4308,5079.9973,21653684700
378,2021-07-26,5067.3072,4925.299,5067.3072,4859.6031,22811171000
379,2021-07-27,4924.2816,4751.313,4940.86,4749.0327,23663122500
380,2021-07-28,4714.2948,4760.4826,4785.6567,4663.9009,19263439300
381,2021-07-29,4845.7603,4850.2746,4857.9709,4800.0125,17332205400
382,2021-07-30,4825.7002,4811.1695,4825.7002,4761.0376,18234977600
383,2021-08-02,4794.8192,4933.736,4938.8154,4761.4593,22719491800
384,2021-08-03,4909.2325,4934.4583,4957.0291,4890.8495,20353336000
385,2021-08-04,4927.7358,4978.8479,4979.2911,4919.6569,17546646100
386,2021-08-05,4946.1668,4948.6703,4997.1397,4921.9382,16738182900
387,2021-08-06,4943.0427,4921.5647,4944.3486,4891.7968,15417968800
388,2021-08-09,4890.2573,4985.5627,5002.8944,4884.0392,18243687100
389,2021-08-10,4977.8164,5043.148,5043.7608,4941.2399,16705190200
390,2021-08-11,5037.0819,5015.3406,5059.7887,5009.9782,18226607400
391,2021-08-12,4998.0733,4973.3509,5016.2628,4962.985,16822373300
392,2021-08-13,4958.7577,4945.9829,4993.7432,4921.2812,15831432100
393,2021-08-16,4935.9229,4941.0676,4973.3761,4931.3691,16195337300
394,2021-08-17,4935.0044,4837.4034,4967.5648,4823.3923,18757347200
395,2021-08-18,4838.4706,4894.2384,4909.5409,4818.9013,19747437800
396,2021-08-19,4886.564,4862.1394,4893.467,4839.5681,20171171900
397,2021-08-20,4817.4937,4769.2678,4835.153,4720.8257,17763581000
398,2021-08-23,4777.7347,4835.8782,4843.8193,4764.0089,16757909300
399,2021-08-24,4844.5925,4888.3902,4906.2036,4842.7476,19788316300
400,2021-08-25,4890.5211,4898.1572,4899.7651,4865.7646,18944801600
401,2021-08-26,4892.2044,4801.6094,4892.2044,4798.6954,19761738700
402,2021-08-27,4794.974,4827.0433,4863.4692,4793.5908,18331021100
403,2021-08-30,4847.0348,4813.2703,4849.1598,4787.1999,21963575700
404,2021-08-31,4803.0854,4805.6099,4821.7564,4740.7524,23511865800
405,2021-09-01,4804.6863,4869.4587,4906.4024,4763.2992,32672108000
406,2021-09-02,4865.8218,4869.4113,4892.7049,4845.6246,26785801300
407,2021-09-03,4875.0656,4843.0624,4886.5477,4828.6991,26809189600
408,2021-09-06,4841.0623,4933.7262,4944.4497,4837.7859,24050724500
409,2021-09-07,4932.9759,4992.8294,5005.9606,4915.6119,24417851900
410,2021-09-08,4986.7953,4972.1324,5013.9764,4955.8876,26461531500
411,2021-09-09,4952.4924,4970.0133,4970.147,4929.9501,25653021700
412,2021-09-10,4967.9759,5013.5219,5042.7994,4962.3707,28830435200
413,2021-09-13,5006.7748,4991.6598,5029.7237,4964.9599,24991529800
414,2021-09-14,4989.8348,4917.1617,5000.9772,4907.3159,24559040200
415,2021-09-15,4903.8471,4867.3187,4903.8471,4843.1158,18798473000
416,2021-09-16,4866.7936,4807.6978,4879.5306,4806.1442,21675209900
417,2021-09-17,4797.1129,4855.9402,4857.958,4786.0876,20195812700
418,2021-09-22,4770.7323,4821.7675,4830.8496,4765.2301,19122037600
419,2021-09-23,4848.2223,4853.1957,4877.3359,4837.5571,22815106400
420,2021-09-24,4845.638,4849.4277,4897.0596,4838.5352,20769329000
421,2021-09-27,4870.8482,4877.3698,4922.5626,4852.1997,21596703000
422,2021-09-28,4869.0845,4883.828,4901.3114,4846.6306,17689088000
423,2021-09-29,4846.0212,4833.9281,4868.0678,4799.877,18817136600
424,2021-09-30,4843.9531,4866.3826,4876.0728,4843.9531,14611389600
